name,score
超级马里奥制造,9.0
阿提拉：全面战争,8.5
逆战,6.4
闪乱神乐忍乳负重,9.1
三国志汉末霸业,7.1
霸王2,8.5
德军总部,8.0
巫师,9.0
剪剪世界,9.2
异形：隔离,8.3
闪乱神乐少女们的证明,8.0
琼的最后一天,8.1
怪物猎人X,9.3
英雄传说：闪之轨迹2,8.7
自由禁区,7.3
战场女武神,8.5
极品飞车15：变速2,8.0
小魔女学园,7.7
龙腾世纪：起源,9.1
金庸群侠传,9.5
拿破仑：全面战争,8.8
龙珠：怒气爆发2,7.5
新寂静岭,9.5
少数幸运儿,8.4
节奏光剑,9.0
疯狂之冠,7.1
失落方舟,7.5
特殊行动：一线生机,8.3
无夜之国2,7.8
暗黑血统战神版,8.7
阿玛拉王国：惩罚,8.4
勿忘我,7.7
梦幻模拟战手游,9.3
打造世界,8.8
街头霸王4,8.1
合金装备4,9.4
阿凡达,6.6
龙珠VR,8.9
上古卷轴5：龙裔,9.5
Poly Bridge,8.9
武林群侠传,9.5
这是警察2,8.2
无尽空间2,9.0
Ryse：罗马之子,7.6
脱逃者,8.5
命运之手2,8.7
极限竞速6巅峰,8.5
战神1+2典藏版,9.2
轩辕剑外传：汉之云,7.6
战争机器,8.2
约会大作战,9.3
模拟人生2,8.5
波斯王子5,7.4
忍者龙剑传3,7.1
行尸走肉：米琼恩,8.4
Rime,8.1
超级马里奥派对,9.5
Hob,8.6
植物大战僵尸Online,8.8
DQ英雄2,8.2
超级情圣,8.9
泰亚史诗,2.7
喷射侠,8.5
战神夜袭,8.4
三位一体,8.6
要塞：十字军东征2,8.8
428被封锁的涉谷,9.5
闪乱神乐沙滩戏水,9.2
双星物语2,8.9
杀手4：血钱,8.0
地痞街区,8.8
口袋铁拳锦标赛,9.1
乐高蝙蝠侠3,9.0
大航海时代4,9.5
龙珠英雄：终极任务,9.2
迷你忍者,7.9
ARMS,8.5
叛乱,9.3
尘埃2,8.9
史丹利的寓言,8.5
变形金刚：毁灭,8.6
QQ飞车,6.1
石炉,9.0
以撒的结合,8.7
潮汐之王,7.6
魂斗罗,8.5
超级弹丸论破2,9.2
口袋妖怪GO,8.5
WWE2K19,7.1
ELEX,6.8
报复,6.9
王者荣耀,7.7
英雄无敌3死亡阴影,9.5
腐烂国度周年版,8.9
魔兽争霸3：混乱之治,9.3
NBA 2K9,9.4
杀出重围3,8.8
燥热,8.7
FGO,9.3
古墓丽影2重制版,9.1
乐高都市卧底风云,8.1
变形金刚,3.8
最终幻想纷争,7.7
地球防卫军4.1,7.8
空之轨迹SC,9.4
NBA 2K11,8.7
银河护卫队,8.3
龙之信条黑暗觉者,8.9
纸境奇缘文字大冒险,7.8
绝对绝望少女,7.7
足球经理2018,7.3
风起云涌2越南,8.8
堡垒,8.9
三角洲特种部队,8.7
星链：阿特拉斯之战,8.2
重力眩晕,8.7
苍翼神观之梦,8.4
AC4：自由呐喊,7.0
英雄萨姆3：BFE,7.6
三位一体2,8.8
光荣使命,7.6
Late Shift,8.0
F1 2017,8.1
世纪之石2,8.8
数码宝贝赛博侦探,9.2
魔界战记5,9.0
莎木1+2,7.8
生化奇兵,8.9
军团1944,7.0
如龙极,9.2
玩具熊的五夜后宫4,8.9
FIFA 16,8.2
武装原型,9.1
剑灵,5.8
女武神驱动比丘尼,8.1
中世纪2：全面战争,9.1
战国无双真田丸,7.6
汐,6.5
永恒终焉,8.5
尼德霍格2,8.5
主题医院,9.5
荣誉勋章：空降神兵,8.7
实况足球2013,9.1
黑色小队,8.1
马里奥赛车8,8.6
模拟人生3：步入未来,9.3
古惑狼三部曲,7.6
深夜h,8.3
赛博朋克酒保行动,9.1
英雄连2：阿登突击,9.2
麦克斯：兄弟魔咒,8.5
奴役：奥德赛西游,8.1
极品飞车13：变速,7.3
军团要塞2,8.7
情热传说,6.6
极品飞车12,7.5
索尼克力量,6.5
家园HD合集,9.0
轩辕剑：穹之扉,7.6
神秘海域,8.5
恐怖僵尸之夜,8.9
柴堆,9.0
最终幻想9,9.5
星际战甲主机版,9.1
孤岛惊魂,8.0
孢子：银河冒险,8.6
兄弟：双子传说,8.8
暗影觉醒,7.5
轩辕剑6,6.2
女神异闻录4：黄金版,9.5
幻想全明星,4.4
数码宝贝黑客记忆,9.2
神力科莎,9.0
超大城市,7.3
黑道圣徒3完全版,9.1
黑暗与光明,9.3
龙珠Z：超神乱斗,7.4
NBA 2K12,8.0
太鼓达人NS,7.3
SD高达G世纪起源,8.8
亡灵诡计,7.6
盟军敢死队深入敌后,9.6
魔能2,8.7
菲斯,9.4
最终幻想7,8.8
欧陆风云4,9.4
战神：弑神自封,7.2
开拓者拥王者,7.8
蝙蝠侠阿甘骑士年度版,9.3
战舰世界,8.8
英雄连,9.0
乐高漫威超级英雄,8.9
帝国时代3,8.9
模拟狩猎,8.3
蒸汽世界2,9.3
我的世界教育版,8.0
合金弹头2,9.4
FF13：雷霆归来,8.6
Haydee,8.6
创世战车,8.2
奥丁领域重制版,9.5
前进！奇诺比奥队长,8.7
荒野八人组,7.7
变形金刚：暗焰崛起,7.4
子弹风暴完全版,8.4
铁甲雄兵,7.8
上古卷轴OL,8.7
杀戮空间2,8.9
无主之地：前奏,8.3
假面骑士：天唤骑兵！,9.2
三国群英传,8.7
超级房车赛：汽车运动,8.0
侠盗猎车手1,8.0
凡人修仙传单机版,4.0
NBA 2K 欢乐竞技场2,6.7
九张羊皮纸,7.9
为战而生,6.7
见证者,8.9
误造,8.6
三国群英传3,8.8
蜘蛛侠：时空边缘,8.9
赛车计划,8.6
上古卷轴4：湮没,9.0
异星工厂,9.1
霹雳小组4,9.1
蜘蛛侠：暗影之网,8.7
行星边际2,8.4
火焰纹章Echoes,8.8
舞力全开2017,7.7
命运石之门0,9.4
大富翁4,8.8
FIFA 15,9.0
轩辕剑3外传：天之痕,9.3
东方帝国,8.3
咒语力量3,7.2
潜行者普里皮亚季的召唤,9.3
三位一体3,7.9
命运之手,8.0
20XX,7.7
噬神者：复兴,8.3
犯罪少女：诱惑,8.0
传送门,9.2
收获日：掠夺,8.3
黑道圣徒2,8.1
观察者,8.0
F1 2016,8.7
夜勤人,7.6
枪界,7.8
初体计划,6.8
合金装备5终极版,9.2
永恒空间,8.9
泰拉科技,8.7
光环4,9.3
特技摩托：聚变,6.9
怪物猎人OL,5.5
异星迷航,7.6
凯瑟琳,9.5
塞尔达时之笛3D,9.3
漫画英雄VS卡普空3,9.1
失落的星球2,7.1
终极街头霸王4,8.6
古墓丽影7：传奇,8.7
寻找天堂,9.3
勇者斗恶龙建造者,9.2
英雄传说：碧之轨迹,9.2
这是警察,8.2
魔法门之英雄无敌6,8.1
如龙极2,9.3
自由人：游击战争,8.5
莉蒂与苏尔的工作室,8.4
天谕,5.3
空之轨迹3rd,8.9
战国BASARA4,6.7
纳克2,8.2
血源年度版,9.4
轩辕剑4外传：苍之涛,9.4
轩辕剑4外传：苍之涛,9.4
时光之刃,7.8
愤怒的小鸟,8.1
超级房车赛：起点2,8.7
文明：太空,7.4
永恒之柱,9.4
崩坏3,9.4
荒野行动Plus,6.4
百变球球,5.1
零之轨迹,9.0
杀戮天使,9.0
Kio的人间冒险,7.2
鬼畜天线宝宝2,9.6
雷电5,7.1
魔方世界,8.2
铲子骑士,8.1
幽灵主义,7.5
12Switch,7.1
龙魂时刻,3.2
机战OG月球居民,8.7
纪元2205,8.4
星际2：虫群之心,9.3
孤胆枪手2：征兵,9.5
英雄无敌5,9.5
忍者之刃,7.0
幻想三国志4,9.1
双截龙4,7.1
菲丽丝工作室,8.3
机动战士敢达OL,6.5
AC编年史：中国,6.3
地狱潜者,8.6
虚拟偶像：超级索尼子,9.3
死亡岛：激流,8.5
神鬼寓言3,8.0
光明之响：龙奏回音,7.3
光环战争,7.2
跑跑卡丁车,8.3
求生指南2,8.6
装甲战争,7.3
三国赵云传,9.2
半条命,8.0
侠盗猎车手2,7.8
光环,9.2
生化奇兵2,8.6
无夜之国,7.7
神奇小子：龙之陷阱,5.1
重建核心,7.4
最终幻想：零式HD,8.5
盟军敢死队2,9.4
如龙3,8.3
孤岛惊魂3：血龙,8.1
时光之帽,8.9
剑风传奇无双,7.6
玩具熊的五夜后宫,8.0
阴阳师Steam版,6.1
巡警,9.3
我是面包,7.0
Nether: Resurrected,8.2
归于沉寂,6.1
热血物语地下世界,8.9
妖精剑士F邪神降临,7.0
最终幻想8,8.8
波斯王子4：重生,8.4
光明重影,7.7
加拿大不归路,8.4
高达破坏者3,8.5
光环：士官长合集,9.4
超级马里奥3D世界,8.9
NBA 2K10,8.4
孤岛危机：弹头,8.5
寂静岭3,9.3
刀剑封魔录,9.3
极品飞车11,7.7
小龙咖啡厅,8.9
十字军之王2,9.4
机械巫师,6.6
圣斗士星矢,9.1
黑镜,7.5
反恐精英：零点行动,8.8
荣誉勋章：战士,7.9
枪、血、黑手党,8.3
太空战舰：死亡之翼,7.4
被尘封的故事,8.4
英雄萨姆2,8.4
雨血前传：蜃楼,8.7
塞伯利亚之谜3,6.5
七远去的日子,8.0
轰炸机小队,8.1
异度之刃X,8.2
轩辕剑3,9.4
丧尸围城2绝密档案,7.6
荒神,8.7
夏之扉：最后的圣骑士,7.5
村长征战团,8.0
伤害世界,7.8
英杰传5,9.6
节奏地牢,8.9
战争前线,9.2
火爆狂飙：天堂,8.6
电竞传奇,6.3
文嘉,8.5
三国群侠传,9.5
战锤40K：战争黎明2,8.1
AC编年史：俄罗斯,7.5
福尔摩斯：罪与罚,8.3
杀手已死,7.3
大金刚国度热带寒流,8.7
天使帝国4,7.7
公路救赎,8.8
火源计划,5.2
极限脱出3,9.2
妖精剑士F,7.7
合金装备3：食蛇者,9.3
战地1942,9.1
塞尔达无双,8.8
异形大战铁血战士2,9.1
轩辕剑外传：云之遥,8.2
艾文殖民地,8.2
终结将至,6.8
信使,8.9
远星物语,8.6
家园2,9.6
忍者印记,8.7
功夫熊猫,8.3
塞尔达：众神的三角力量2,9.2
龙腾世纪2,7.8
如龙6,9.2
ECHO,5.5
战争之人起源突击小队2,9.0
无主之地传说,7.9
SOMA,8.1
光环2,9.3
永远的毁灭公爵,6.4
闪克2,7.8
失落的星球3,7.0
罗马：全面战争,9.2
星球探险家,9.1
三色绘恋,8.7
战争机器：终极版,8.4
上古卷轴：传奇,9.4
VR特警2,8.3
反恐精英：起源,8.3
轩辕剑4,8.8
光环：致远星,9.0
狂怒,8.0
小小大星球3,8.0
勇者斗恶龙：英雄,7.7
盖瑞模组,9.4
东京迷城eX+,8.1
方根书简,7.4
战国BASARA4：皇,9.2
孤胆枪手,8.7
剑侠情缘2,8.6
荣誉勋章：联合袭击,8.9
新流星搜剑录,8.5
星之海洋4,8.0
最终幻想13-2,7.5
洪潮之焰,7.3
洛克人X遗产合集,8.8
心动文学俱乐部！,9.6
家园卡拉克沙漠,8.0
刺客信条：解放HD,6.6
荣誉勋章：血战太平洋,7.5
鬼武者3,8.9
行尸走肉：400天,8.6
过山车大亨世界,8.3
刺客信条印度,7.3
红石遗迹,6.8
城市帝国,7.0
海之号角神秘海怪,7.8
光环3,9.3
蜘蛛侠3,8.6
刺客信条3：解放,7.0
超级房车赛：起点,7.6
波斯王子3,8.6
暗黑之门：伦敦,6.3
恶魔城月下夜想曲,9.3
怪物猎人4G,8.9
重返德军总部,9.2
古墓丽影十周年纪念版,9.1
伊苏7,8.4
恶魔城：暗影之王,7.7
奥西里斯新黎明,9.0
罪恶装备启示者,7.5
少女前线,9.5
墨西哥英雄大混战2,8.0
巅峰战魂,8.0
劳拉GO,7.3
王国保卫战前线,9.0
废墟,7.6
波斯王子2,9.1
谋杀：灵魂疑犯,6.9
福尔摩斯：恶魔之女,7.7
噗哟噗哟VS俄罗斯方块,9.1
乐高星球大战原力觉醒,7.3
鬼泣,7.8
波斯王子：时之砂,8.9
超级食肉男孩,7.2
狂野西部：枪手,8.7
寂静之人,4.9
迈阿密热线2,9.1
哥萨克3,8.2
第五人格,8.6
王权：权力的游戏,7.7
火爆狂飙：天堂重制版,9.0
寇莎梅特困世迷情,6.0
斩毒黑与白,3.7
十三号星期五：杀手谜题,8.3
杀手GO,6.0
废土2,8.2
60秒差距,7.4
暴走机甲,6.4
扣押,8.8
情怀奇迹,6.0
未上锁的房间2,8.2
我是刹那,7.7
洛奇英雄传,7.7
枪神纪,6.6
极品飞车3,8.7
剑勇传奇：忍者龙剑传Z,6.3
秋之回忆7,9.3
帝国时代2HD,9.3
黑道圣徒：杀出地狱,7.3
暴力摩托,8.7
天龙八部：傲立中原,8.5
马克思佩恩2,8.9
上古5：黎明守卫,9.2
幽浮：未知敌人,9.2
御天降魔传,5.6
足球经理2019,8.2
潜行者切尔诺贝利的阴影,9.3
初音歌姬计划X,8.9
反恐精英Online2,8.0
雷神之锤3,8.9
杀手2：沉默刺客,9.0
极品飞车10,8.5
失落的星球,7.0
杀戮地带：暗影坠落,6.5
极度恐慌3,8.0
半神,8.1
元气骑士,9.3
成长家园2,6.5
黑客网络,9.3
暴行,7.8
羞辱：终极版,8.5
塔科马,7.5
战斗砖块剧场,9.1
纳克,7.0
神鬼寓言,8.0
伊苏：起源,9.2
劳拉与光之守护者,7.7
拯救者,6.1
逃离方块：悖论,8.8
旅行青蛙,8.0
桃与多拉,8.5
苏菲的炼金工房,8.3
三国赵云传之纵横天下,8.9
玩具兵大战2,8.8
城堡毁灭者,8.4
三角洲黑鹰坠落,8.7
激战2,8.3
半条命2：第二章,9.2
兽人必须死单机版,7.5
猫头鹰男孩,7.7
初体计划2,7.2
不要喂食猴子,7.7
任天堂Labo,7.5
武器店物语,8.5
超级炸弹人R,7.1
金庸无双2,7.3
奥森弗里,8.6
时空幻境,9.3
抢滩登陆战2000,7.6
新剑侠情缘,8.9
马克思佩恩,8.6
与狼同行,8.6
最后的遗迹,8.7
战场女武神苍蓝革命,5.4
冥河黑暗碎片,7.5
我们的回忆,8.2
魔物讨伐团,7.8
上帝之城监狱帝国,9.5
黄昏公主HD,9.0
无境世界,7.5
维克多弗兰,9.1
细胞分裂4,8.4
终极钓鱼模拟器,8.0
碧蓝航线,9.4
Unworthy,7.1
枪，血，黑手党2,8.8
战斗厨师旅团,7.6
圣女之歌零,4.1
权力的游戏,6.6
最后一炮,8.6
战锤40K：星际战士,7.9
边缘战士,6.2
伊森卡特的消失,8.2
异化之地,6.7
深空遗物,7.1
2Dark,9.0
初音歌姬计划FT,9.6
林中之夜,7.8
生化危机：起源合集,8.2
信长战国立志传,7.8
龙之谷,8.1
盟军敢死队使命召唤,8.7
新次元游戏：海王星V2,8.9
伊苏：树海,9.2
秦殇,9.2
九阴真经OL,6.9
新仙剑XP版,8.9
末日方舟,6.5
NBA游乐场,7.4
秘境对决,7.5
盗墓笔记,4.5
东京42,5.8
幻想三国志2,8.6
无限试驾,8.5
讨鬼传,8.3
洛川群侠传,5.8
单程票,6.5
巨型水族馆,7.1
911接线员,7.5
七大罪真实的冤罪,9.3
剑侠情缘外传,8.5
冒险岛Online,9.1
暗黑破坏神,8.9
战地2142,8.4
彩虹六号：维加斯2,8.2
龙之皇冠,8.8
闪克,7.6
异域镇魂曲加强版,8.2
百鬼城,5.6
舞力全开2018,8.4
极限脱出九人游戏,8.9
火箭鸟2进化,6.8
节奏天国The best+,9.2
拳皇98,9.1
辐射2,9.1
极度恐慌2,8.5
范海辛的奇妙冒险,6.9
范海辛的奇妙冒险,6.9
生化奇兵收藏版,9.1
合金弹头,9.2
封印者,8.6
新绝代双骄3,9.1
荣誉勋章：先头部队,8.7
整蛊邻居,8.4
幽灵行动,8.7
半条命2：第一章,9.4
上古卷轴5：炉火,8.0
创造与魔法,9.4
夜下降生ExeLate,7.6
勇闯银河系,7.6
永不孤单,7.6
灵魂献祭Delta,8.5
战火兄弟连地狱公路,9.0
红色管弦乐队2风起云涌,9.2
刀锋铁骑,4.5
预兆景象,8.0
梦幻西游电脑版,5.0
最终幻想10,8.3
混沌之子,8.0
RE：代号维罗妮卡,8.8
蓝色警戒2：战争狂人,7.2
刀剑封魔录外传,9.3
进化之地,9.3
争分夺秒,8.4
我不是怪物,9.2
CRYEP,8.5
月圆之夜,9.3
女巫猎人,8.4
战镰：数字版,7.2
另一只科研狗,8.2
影之诗,8.6
没有人知道的大冒险,8.7
东方计划不可思议的幻想乡,9.0
神之浩劫,8.5
鬼武者,9.4
盟军敢死队4,6.4
雷曼：起源,9.0
兰博：游戏版,5.8
阴阳师,8.3
战争仪式,8.8
堕落军团,7.2
12比6好,7.8
炎龙骑士团,9.1
逆转裁判123,9.1
极品飞车8：地下狂飙2,9.4
战舰少女r,9.5
想不想修真：凡人传说,8.9
部落冲突皇室战争,9.1
三竹里,5.4
罪恶少女诱惑,6.5
大逆转裁判,9.0
胧村正,9.5
荣誉勋章：突出重围,8.2
植物精灵,8.6
心灵杀手：美国噩梦,5.8
范海辛终极剪辑版,7.5
天衍录,7.0
傲世三国,8.8
盟军敢死队3,8.0
粘粘世界,8.6
路易鬼屋2,9.3
电击文库零境交错,8.9
大厦管理者,6.6
地球黎明,7.8
VestariaSagaI,9.0
暴力辛迪加,5.6
忍者必须死3,9.3
生命线,7.8
征三国,8.0
雷神之锤4,8.2
尸体派对,8.4
英雄萨姆,8.8
代号零,5.6
古墓丽影,8.8
