name,type,producers,expect,played,tags
杀戮尖塔,策略游戏,Mega Crit Games,701,245, 卡牌 策略 独立 奇幻 回合制 角色扮演 困难
仙剑奇侠传3,角色扮演,大宇资讯,793,151, 剑侠 国产 回合制 奇幻
宝可梦探险寻宝,动作角色扮演,Nintendo,583,351, 奇幻 沙盒
深海迷航,冒险游戏,Unknown Worlds Entertainment/完美世界,652,267, 生存 沙盒 科幻 恐怖 探索 单人 第一人称射击
方舟：方块世界,冒险游戏,蜗牛游戏,760,155, 沙盒 国产 恐龙 冒险 大型多人在线 第一人称射击 开放世界
传送门骑士,角色扮演,Keen Games/多益网络,706,199, 沙盒 像素 奇幻 冒险 第三人称视角 动作 迷宫探索
勇者斗恶龙11,角色扮演,Square Enix,464,435, 奇幻
双点医院,模拟游戏,Two Point Studios/SEGA,678,220, 恶搞 模拟 建造 欢乐 管理 单人 改编
鬼泣4,动作游戏,Capcom,652,239, 单人 恶魔 奇幻 第三人称视角 困难 风格化 角色扮演
神奇蜘蛛侠2,动作游戏,Beenox/Activision,741,137, 漫画英雄 科幻 改编
吸血鬼,动作角色扮演,DONTNOD Entertainment/Focus Home Interactive,655,221, 吸血鬼 黑暗 一战 单人 选择取向 角色扮演 悬疑惊悚
CS:GO,第一人称射击,Valve/完美世界,337,536, 玩家对战 第一人称射击 现代战争 在线合作 团队导向 射击 竞技
饥荒：海难,冒险游戏,Capybara Games/Klei Entertainment,594,278, 独立游戏
逃出生天,冒险游戏,hazelight/EA,628,243, 双人合作 互动电影
上古卷轴5：天际重制版,角色扮演,Bethesda,335,518, 奇幻 冒险 魔法 龙 步行模拟 女主人翁 好评原声音乐
死或生5,格斗游戏,Team Ninja/Tecmo Koei,745,103,
白色情人节,冒险游戏,Roi Games,716,111, 恐怖 VR
黑暗之魂：重制版,动作角色扮演,From Software/BANDAI NAMCO,427,399, 高难度 奇幻 中世纪 多结局 黑暗奇幻 冒险 第三人称视角
侠盗猎车手：自由城故事,动作游戏,"Rockstar Leeds, Rockstar North/Rockstar Games",648,175,
八方旅人,角色扮演,浅野智也、中原显介/史克威尔艾尼克斯,422,401, 回合制 像素 奇幻
合金装备：幸存,动作游戏,Konami,619,200, 丧尸 沙盒 潜入暗杀 恐怖
蝙蝠侠：阿甘骑士,动作游戏,Rocksteady Studios/Warner Bros.,382,429, 漫画英雄 蝙蝠侠 沙盒 科幻 改编 剧情丰富 单人
极限竞速7,竞速游戏,Turn 10/Microsoft,615,186, 竞速 赛车 3D
Fate/EXTELLA,动作游戏,Marvelous/Marvelous、XSEED,579,219, 恋爱模拟 日本动画 可爱 剧情丰富 砍杀 单人 女主人翁
史诗战争模拟器,策略游戏,Brilliant Game Studios,679,114, 沙盒 独立游戏 战争 单人 中世纪 模拟 动作
FIFA 18,体育游戏,EA Sports/EA,505,285, 足球 体育 多人
火影忍者疾风传：究极忍者风暴-革命,格斗游戏,"CyberConnect2 Co., Ltd./NBGI",650,119, 忍者 动漫 改编
仙剑奇侠传4,角色扮演,上海软星/寰宇之星,402,365, 剑侠 好评原声音乐 经典 剧情丰富 回合制 角色扮演
无限法则,第一人称射击,北极光工作室/腾讯游戏,621,146, 国产 大逃杀 多人 开放世界 射击 竞技 免费
金庸群侠传5,动作角色扮演,吴亚古/未知,353,407, 国产 沙盒 独立游戏 剑侠
孤岛危机,第一人称射击,Crytek Studios/EA,586,173, 电子竞技 硬件杀手 单人 科幻 标杆测试 动作 可模组化
魔兽世界,角色扮演,暴雪,142,617, 奇幻
未转变者,动作游戏,Smartly Dressed Games,601,157, 丧尸 生存 沙盒 射击 合作 多人 单人
孢子,模拟游戏,Maxis/EA Games,615,138, 科幻 开放世界 太空 角色扮演 休闲 模拟 创世神
极品飞车14：热力追踪,竞速游戏,Criterion Games/Electronic Arts,606,141, 硬件杀手 竞速 单人 多人 控制器 在线合作 拟真
十三号星期五,动作游戏,IllFonic/Gun Media,578,167, 恐怖 3D 改编 生存 多人 第三人称视角 生存恐怖
NBA 2K14,体育游戏,Visual Concepts/2K Sports,594,144, 局域网联机
战神3,动作游戏,SCE Santa Monica Studio/Sony Computer Entertainment,613,122, 奇幻
武侠V,角色扮演,上海杜昂网络科技有限公司/方块游戏(CubeGame),609,125, 武侠 沙盒 角色扮演 动作 大型多人在线 Early Access 冒险
空洞骑士,动作游戏,Team Cherry,285,448, 独立游戏 横版卷轴 横向卷轴 类银河战士恶魔城 黑暗奇幻 奇幻 探索
侠盗猎车手：罪恶都市传奇,动作游戏,Rockstar,542,188,
辐射：避难所,策略游戏,Bethesda Game Studios/Bethesda,494,232, 末世 建筑建造 好评原声音乐 动作 休闲 冒险 单人
恶灵附身,动作游戏,Tango Gameworks/Bethesda,466,255, 恐怖 生存 生存恐怖 丧尸 冒险 动作 步行模拟
消逝的光芒：信徒,第一人称射击,Techland/Warner Bros.,542,168, 丧尸 恐怖 局域网联机 沙盒
黑暗之魂,动作角色扮演,From Software/NBGI,449,259, 中世纪 高难度 奇幻 多结局
恐惧狼群,第一人称射击,Vostok Games/未知,614,88, 大逃杀 3D 生存 沙盒
中国式家长,角色扮演,墨鱼玩/椰岛游戏,412,290, 休闲 模拟 角色扮演 独立 Early Access
口袋妖怪X/Y,角色扮演,任天堂,601,86,
信长之野望：大志,策略游戏,Koei Tecmo,533,144, 3D 回合制 策略 历史 模拟 战国
行尸走肉,动作游戏,Telltale Games,562,110, 丧尸 生存 互动电影 分章节 女主人公 冒险 第三人称视角
神奇蜘蛛侠,动作游戏,Beenox Studios/Activision,581,89, 漫画英雄 科幻 改编
三国志13,策略游戏,KOEI TECMO,389,277, 历史 单人 策略 模拟 大战略 角色扮演
奥日与黑暗森林,动作游戏,Moon Studios GmbH/Microsoft,334,322, 剧情丰富 横版卷轴 奇幻 2.5D 好评原声音乐 二S 阖家
如龙0,动作游戏,SEGA,360,292, 动作 角色扮演 剧情丰富 单人 剧情 沙盒 小游戏
NBA 2K16,体育游戏,2K Sports/2K Games,529,121, 篮球 模拟 好评原声音乐 免费 第一人称射击 角色扮演 合作
怪物猎人XX,动作游戏,Capcom,191,455, 奇幻 3D
刺客信条：兄弟会,动作游戏,育碧,375,269, 中世纪 潜入暗杀 跑酷 3D 沙盒 好评原声音乐 罗马
伊苏8：达娜的安魂曲,动作角色扮演,FALCOM,370,268, 奇幻 日本动画 砍杀 动作角色扮演 好评原声音乐 角色扮演 剧情丰富
实况足球2017,体育游戏,Konami,452,185, 3D 足球 体育
铁拳7,格斗游戏,Namco Bandai,359,278, 街机 格斗 竞技 剧情丰富 3D 日本动画 困难
暗黑破坏神2,动作角色扮演,Blizzard North/Blizzard,370,263, 低配置 奇幻
废品机械师,角色扮演,Axolot Games,494,137, 沙盒 末世 生存 工艺 竞速 多人 合作
战锤：全面战争2,策略游戏,Creative Assembly/SEGA,405,226, 大型战场 策略 剧情丰富 回合制 即时战略 战术 魔幻
ICEY,动作游戏,幻刃网络/心动网络,447,183, 2D 科幻 国产 赛博朋克 横向卷轴 日本动画 砍杀
奇异人生,冒险游戏,Dontnod Entertainment/Square Enix,343,284, 奇幻 女主人公 单人剧情 互动电影 美少女 分章节
以撒的结合：胎衣,动作角色扮演,"Nicalis, Inc.、Edmund McMillen/Nicalis, Inc.",510,116, 奇幻 局域网联机
星际争霸2,即时战略,暴雪,390,234, 电子竞技 未来战争 科幻
我的世界：故事模式2,角色扮演,Telltale Games,556,64, 2.5D 动作冒险 剧情丰富 剧集 低配置 画素风格 悬疑惊悚
毁灭战士4,第一人称射击,id Software/Bethesda,300,315, 科幻 恐怖 VR 动作 射击 网络爆红 合作
GTA4：自由城故事,动作游戏,Rockstar Games,449,162, 沙盒 单人 冒险 氛围 第三人称视角 剧情丰富 好评原声音乐
乐高世界,冒险游戏,TT Games、Traveller's Tales/Warner Bros,478,132, 沙盒 Q版
流放之路,动作角色扮演,Grinding Gear Games/腾讯,91,517, 奇幻
进击的巨人2,动作游戏,ω-Force/Koei,509,96, 3D 动漫 改编 末世
疯狂的麦克斯,动作游戏,"Avalanche Studios,Feral Interactive (Mac),Feral Interactive (Linux)/Warner Bros. Interactive Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",401,198, 生存 战争 竞速 单人 末日 开放世界 角色扮演
木筏生存,冒险游戏,Redbeet Interactive/Axolot Games,516,81, 独立游戏 沙盒
方舟：适者生存,动作角色扮演,Studio Wildcard,507,89, 生存 工艺 玩家对战 第一人称射击 Early Access 开放世界 独立游戏
Dota2,动作游戏,Valve,115,475, 竞技 玩家对战 动作 自创角色 奇幻 困难 团队导向
荒野大镖客：救赎,第三人称射击,Rockstar,465,121, 西部风格
流放者柯南,动作角色扮演,Funcom,319,263, 生存 3D 沙盒 开放世界 角色扮演 探索 合作
羞辱,动作游戏,Arkane Studios/Bethesda,309,266, 奇幻 沙盒 氛围 单人 蒸汽朋克 动作 角色扮演
我的世界：故事模式,角色扮演,Telltale Games,449,124, 低配置 2.5D 剧情丰富 搞笑 工艺 剧集 选择取向
死或生：沙滩排球3,体育游戏,Team Ninja/Koei Tecmo,504,67, 3D VR
战地：叛逆连队2,第一人称射击,EA DICE/Electronic Arts,442,129, 现代战争 电子竞技 局域网联机
帝国时代：终极版,即时战略,Ensemble Studios/微软,504,49, 电子竞技 局域网联机 即时战略 城市营造 合作 竞技 建筑建造
侠客风云传前传,角色扮演,河洛工作室,158,393, 国产 剑侠 武术 角色扮演 策略 冒险
生化危机5,动作游戏,CAPCOM,367,183, 科幻 丧尸 恐怖
异形大战铁血战士,第一人称射击,Rebellion/SEGA,444,105, 科幻 狩猎 潜行 动作 外星人 生存 改编
罗马2：全面战争,策略游戏,The Creative Assembly/SEGA,413,134, 大型战场 策略 即时战略 历史题材 战术 回合制 剧情丰富
全面吃鸡模拟器,模拟游戏,Landfall,431,112, 独立游戏 搞笑 第一人称射击 多人 改编 射击 开放世界
猎人：野性的呼唤,第一人称射击,Avalanche Studios,395,145, 沙盒 单人 开放世界 多人 合作 步行模拟 第一人称射击
城市：天际线,模拟游戏,Colossal Order Ltd./Paradox Interactive,334,206, 单人 城市营造 休闲 模拟 即时含暂停 资源管理 建造
三国志12,策略游戏,KOEI TECMO /Koei Tecmo,465,73, 三国 策略
VR女友,模拟游戏,Illusion,433,100, 美少女 3D VR
战神3重制版,动作游戏,索尼圣莫妮卡/Sony Computer Entertainment,224,308, 奇幻
灵魂筹码,角色扮演,重明工作室,472,59, 恐怖 国产 生存恐怖 动作 独立 EarlyAccess 角色扮演
极速骑行2,竞速游戏,Milestone S.r.l.,480,50, 动作 竞速 3D 体育 多人 铁马 模拟
星际战甲,第三人称射击,Digital Extremes/Digital Extremes、畅游,174,355, 未来战争 科幻 在线合作 免费 动作 太空 射击
奇异人生：暴风前夕,冒险游戏,Dontnod Entertainment/Square Enix,371,156, 互动电影 奇幻 分章节 美少女 单人 女主人翁 第三人称视角
光环5：守护者,第一人称射击,343工作室/微软,421,107, 科幻
海贼王：无尽世界R,动作游戏,NBGI,448,78, 改编
FIFA 19,体育游戏,EA Sports/EA,391,133, 体育 足球
模拟城市5,模拟游戏,Maxis/Electronic Arts,410,110,
传说之下,角色扮演,tobyfox,359,159, 独立游戏 像素 好评原声音乐 独立 画素风格 单人 可爱
不是GTA5,益智游戏,Not Games LLP,407,108, 独立游戏
巧克力与香子兰3,恋爱养成,NEKO WORKs /Sekai Project,367,140, 横版卷轴 氛围 冒险 美少女 恋爱模拟 剧情丰富 休闲
四海兄弟3,动作游戏,Hangar 13/2K Games,270,236, 潜行 经典 射击 犯罪 单人 沙盒 第三人称视角
骑马与砍杀：火与剑,动作角色扮演,TaleWorlds Entertainment,411,95, 中世纪 局域网联机 动作角色扮演 模拟 沙盒 策略 动作
真三国无双4,动作游戏,ω-Force/KOEI,399,106, 三国
泰坦陨落,第一人称射击,Respawn/EA,435,69, 未来战争 科幻
刺客信条：叛变,动作游戏,育碧Sofia,315,187, 跑酷 历史 动作冒险 动作 快速反应事件 氛围 冒险
救赎之路,动作角色扮演,Darkstar Games/Another Indie,303,199, 国产 奇幻 3D 角色扮演 单人 冒险 动作
战锤：末世鼠疫2,动作角色扮演,Fatshark,264,234, 共斗 奇幻 动作 氛围 合作 游戏工坊 生存
火炬之光2,动作角色扮演,Runic Games/完美时空,297,198, 奇幻 砍杀 寻宝 迷宫探索 蒸汽朋克 在线合作 等角
逃离塔科夫,第一人称射击,Battlestate,406,84, 现代战争
美国职业摔角联盟2K18,体育游戏,"Visual Concepts,Yuke's Co., LTD/2K Games",412,75, 3D 格斗 体育 模拟 摔角 自创角色 多人
煮糊了,动作游戏,Ghost Town Games Ltd/Team17 Digital Ltd,380,102, 独立游戏 3D 休闲 模拟 单机合作 搞笑 好评原声音乐
拳皇13,格斗游戏,SNK Playmore/Atlus,387,90,
模拟人生4：城市生活,模拟游戏,Maxis、The Sims Studio/EA Games,432,45, 3D
无双大蛇2,动作游戏,Omega Force/KOEI TECMO,388,85,
突袭4,即时战略,Kite Games/Kalypso Media Digital,315,156, 二战 3D 策略 单人 即时 即时战术 坦克
生化危机：启示录2,动作游戏,CAPCOM,271,200, 丧尸 生存恐怖 射击 单人 女主人翁 生存 动作
二之国2：亡灵之国,角色扮演,Level 5/BANDAI NAMCO Entertainment,320,149, 奇幻 冒险 开放世界 角色扮演 单人 好评原声音乐 策略
SOS终极对决,第一人称射击,"Outpost Games/Outpost Games, Inc.",419,48, 大逃杀 3D 射击 生存 Early Access 恐怖 动作
幻想三国志5,角色扮演,宇峻奥汀/凤凰游戏,295,172, 国产 三国 3D
荒岛求生,冒险游戏,Beam Team Games,356,110, 生存 解谜 单人 水底 拟真 独立 策略
NBA 2K15,体育游戏,2K Sports/2K Games,375,89,
钢铁雄心4,策略游戏,Paradox Interactive,248,215, 回合制 二战
黑道圣徒3,动作游戏,Volition Inc/Deep Silver,351,108, 在线合作 女主人翁 开放世界 自创角色 多人 第三人称视角 沙盒
传送门2,第一人称射击,Valve,208,244, 在线合作 合作 多人 单人 科学 搞笑 冒险
极限巅峰,体育游戏,育碧/Ubisoft,347,103, 竞速 好评原声音乐 体育 探索 开放世界 沙盒 动作
最终幻想XIV：红莲之狂潮,角色扮演,史克威尔艾尼克斯/盛大游戏,267,181, 3D 奇幻
暗黑血统2,动作游戏,Vigil Games/THQ,280,168, 奇幻 动作角色扮演 寻宝 唯美格斗 黑暗奇幻 控制器 好评原声音乐
中土世界：暗影魔多,动作游戏,Monolith Studios/Warner Bros,304,140, 中世纪 奇幻 跑酷 冒险 第三人称视角 开放世界 潜行
狙击精英V2,第三人称射击,Rebellion,378,66, 二战 狙击手 局域网联机 子弹时间 合作 战争 冒险
WILL：美好世界,冒险游戏,任意门,358,80, 独立游戏 国产 文字 文字游戏 女主人翁 悬疑 科幻
七日杀,第一人称射击,The Fun Pimps Entertainment/The Fun Pimps Entertainment LLC,342,95, 生存 丧尸 恐怖 单人 科幻 开放世界 工艺
逃生,动作游戏,Red Barrels,294,142, 恐怖 生存 独立游戏
模拟挖掘机,模拟游戏,Cape Copenhagen/rondomedia GmbH,333,102, 模拟
极品飞车9：最高通缉,竞速游戏,Black Box/EA,278,156, 局域网联机
血源：老猎人,动作角色扮演,From Software/索尼,106,324, 恐怖
龙腾世纪：审判,角色扮演,BioWare/Electronic Arts,239,191, 奇幻
黑道圣徒4,动作游戏,Deep Silver Volition/Deep Silver,315,113, 沙盒 科幻 谐仿 搞笑 好评原声音乐 超英雄 在线合作
模拟农场17,模拟游戏,Giants Software/Focus Home Interactive,325,100, 农业 3D 驾驶 单人 多人 开放世界 动作
丧尸围城2,动作游戏,CAPCOM,374,51, 丧尸 生存 恐怖 单人 第三人称视角 冒险 在线合作
永恒之柱2：死亡之火,角色扮演,Obsidian Entertainment,273,151, 奇幻 电脑角色扮演 等角 好评原声音乐 自创角色 即时含暂停 选择取向
勇敢的心：世界大战,动作游戏,Ubisoft Montpellier/Ubisoft,241,180, 一战 解谜 音乐 横向卷轴 平台 独立 好评原声音乐
反恐精英,第一人称射击,Valve,156,265, 电子竞技 低配置 射击 局域网联机 战术 第一人称射击 现代战争
亿万僵尸,即时战略,Numantian Games,342,75, 丧尸 即时含暂停 建筑建造 Early Access 单人 等角 独立
战争机器4,第三人称射击,The Coalition/微软,286,129, 科幻 生存
战锤：全面战争,策略游戏,"CREATIVE ASSEMBLY,Feral Interactive (Linux),Feral Interactive (Mac)/SEGA,Feral Interactive (Linux),Feral Interactive (Mac)",241,173, 大型战场 战术 历史题材 剧情丰富 回合制 策略 即时战略
巧克力与香子兰,冒险游戏,NEKO WORKs /Sekai Project,296,116, 解谜
量子破碎,第三人称射击,Remedy/Microsoft Game,194,216, 科幻 单人 动作 子弹时间 控制器 过场动画 剧情丰富
刺客信条：启示录,动作游戏,育碧,220,190, 跑酷 中世纪 潜入暗杀 好评原声音乐 历史 沙盒 潜行
使命召唤OL,第一人称射击,Raven工作室/腾讯游戏,71,338, 电子竞技 现代战争
胡闹厨房2,模拟游戏,"Ghost Town Games Ltd.,Team17 Digital Ltd/Team17 Digital Ltd",320,87, 合作 休闲 多人 动作 独立
南方公园：完整破碎,角色扮演,育碧旧金山工作室/Ubisoft,245,161, 黑色幽默 回合制 漫画改编 卡通 恶搞 搞笑 战棋
模拟人生4：猫与狗,模拟游戏,Maxis/The Sims Studio/EA Games,356,48, 3D
实况足球2019,体育游戏,Konami,303,99, 体育 足球
全面战争：幕府将军2,策略游戏,CreativeAssembly/SEGA,313,88, 大型战场 历史题材 策略 即时战略 战术 剧情丰富 回合制
荒野行动,第一人称射击,网易游戏,253,147, 多人 竞技 国产 大逃杀
火影忍者疾风传：究极忍者风暴,格斗游戏,Cyber Connect2/Namco Bandai,339,60, 忍者 动漫 改编
异星探险家,冒险游戏,System Era Softworks,296,103, 独立游戏 科幻 沙盒 第三人称视角 开放世界 冒险 好评原声音乐
鬼泣HD合集,动作游戏,Capcom,306,92, 奇幻 硬核 砍杀 经典 好评原声音乐 角色动作 唯美格斗
死亡岛,动作游戏,Techland/Deep Silver,314,82, 丧尸 角色扮演 单人 恐怖 在线合作 工艺 女主人翁
行尸走肉：最终季,冒险游戏,Telltale Games,331,65, 单人剧情 丧尸 生存 分章节 互动电影 女主人公 末日
无双大蛇,动作游戏,Omega Force/KOEI,337,58,
乐高漫威超级英雄2,动作游戏,TT Games/Warner Bros. Interactive,345,48, 漫画英雄 科幻 Q版 改编 单机合作 免费 阖家
克苏鲁的呼唤,冒险游戏,Cyanide/Focus Interactive,348,45, 恐怖 改编
乐高侏罗纪世界,动作游戏,TT Games/WB Games,288,103, 乐高 第三人称视角 恐龙 模拟 欢乐 单人 单机合作
暗黑血统：战神之怒,动作游戏,Vigil Games/THQ,251,140, 冒险 奇幻 类银河战士恶魔城 多人 开放世界 砍杀 黑暗奇幻
战场女武神4,角色扮演,SEGA,278,113, 架空世界 奇幻
大神：绝景版,动作游戏,Clover/Capcom,291,99, 奇幻 角色扮演 风格化 剧情丰富 改编 非主流经典 冒险
穿越火线,第一人称射击,Smile Gate、Neowiz/腾讯游戏,73,315, 电子竞技
猎天使魔女2,动作游戏,Platinum Games/Nintendo,230,158, 奇幻
英雄连2,即时战略,Relic/世嘉,300,87, 二战 多人 战术 坦克 历史 动作 好评原声音乐
加速世界VS刀剑神域：千年的黄昏,动作角色扮演,Namco Bandai,319,66, 改编 奇幻 3D
FIFA 17,体育游戏,EA Sports/EA,251,134, 3D 足球 体育
英雄传说：闪之轨迹,角色扮演,Falcom,206,179, 单人 回合制 爱情 剧情丰富 可爱 女主人翁 奇幻
我的英雄学院,动作游戏,Namco Bandai,346,35, 热血 漫改 科幻
乞丐模拟器,模拟游戏,Perun Creative,344,36, 开放世界 独立 冒险 Early Access 模拟 生存 多人
羞辱：界外魔之死,动作游戏,Arkane Studios/Bethesda Softworks,282,96, 潜入暗杀 开放世界 第一人称射击 奇幻 剧情丰富 蒸汽朋克 跑酷
极限竞速：地平线2,竞速游戏,Playground Games、Turn 10/微软,320,51, 赛车 竞速 3D
画中世界,益智游戏,Jason Roberts/未知,235,131, 解谜 奇幻 休闲 冒险 互动小说 卡通化 风格化
植物大战僵尸2：奇妙时空之旅,益智游戏,PopCap Games/EA,296,70, 丧尸 Q版
极品飞车Online,竞速游戏,EA、Spearhead/腾讯游戏,141,224,
战意,策略游戏,网易,247,115, 国产
收获日2,第一人称射击,Overkill Software/505 Games,249,112, 抢劫 第一人称射击 单人 潜行 搞笑 生存 玩家合作
星际争霸：重制版,即时战略,暴雪,288,73, 电子竞技 科幻 未来战争
小梦魇,动作游戏,Tarsier Studios/Namco Bandai,274,87, 单人 冒险 奇幻 恐怖 女主人翁 平台 动作
全面战争模拟器,模拟游戏,Landfall,305,56, 战争 搞笑 单人 沙盒 中世纪 休闲 物理
黑暗之魂2：原罪学者,动作角色扮演,FromSoftware/BANDAI NAMCO、FromSoftware,72,289, 奇幻 Souls-like 冒险 合作 自创角色 动作角色扮演 玩家对战
