name,type,producers,expect,played,tags
崩溃大陆,动作游戏,Butterscotch Shenanigans,283,75, 生存 冒险 角色扮演 剧情丰富 多人 开放世界 独立
死或生5：最后一战,格斗游戏,Team Ninja/KOEI TECMO,233,120,
荣誉勋章,第一人称射击,Electronic Arts,273,80, 现代战争 电子竞技 第一人称射击 局域网联机 战争 军事 射击
刀剑神域：虚空断章,动作角色扮演,NBGI,304,48, 改编
巫师之昆特牌,策略游戏,CD Project RED/盖娅互娱,191,160, 奇幻 回合制
火柴人战斗,动作游戏,Landfall West/Landfall,289,59, 独立游戏 奇幻 2D 格斗 4人单机 2D 物理 动作
无限试驾2,竞速游戏,Eden Studios/Atari,290,57,
美国职业摔角联盟2K17,体育游戏,2K Sports/2K Games,282,64, 模拟 摔角 动作 格斗 体育 自创角色 多人
重装机兵XENO,角色扮演,索尼,312,30, 末世 未来战争 科幻
狂战传说,角色扮演,Bandai Namco,98,244, 奇幻 3D 开放世界 女主人翁 角色扮演 动作 可爱
迸发,动作角色扮演,Focus Home Interactive,94,244, 血腥 冒险 开放世界 机甲世界 动作角色扮演 科幻 困难
侠盗猎车手3,动作游戏,Rockstar Games,190,147, 驾驶 沙盒 单人 冒险 第三人称视角 经典 剧情丰富
奇异人生2,冒险游戏,DONTNOD Entertainment/Square Enix,305,31, 奇幻 剧情丰富 选择取向 单人 氛围 好评原声音乐 美少女
旺达与巨像,动作游戏,Team ICO/Sony,219,116, 奇幻 3D
乐高复仇者联盟,动作游戏,"Traveller's Tales,TT Games,Feral Interactive (Mac)/Warner Bros. Interactive Entertainment,Feral Interactive (Mac)",268,67, Q版 改编 单机合作 分屏 单人 漫画 乐高
Cuisine Royale,第一人称射击,Darkflow Software/Gaijin Distribution KFT,267,68, 大逃杀 独立游戏
生化危机：保护伞小队,第三人称射击,Capcom,208,126, 恐怖 竞技 战术 生存 休闲 单人 丧尸
极品飞车16：亡命狂飙,竞速游戏,Black Box/Electronic Arts,270,62, 电子竞技
巫师2：刺客之王,角色扮演,CD Projekt Red/CD Projekt,214,117, 中世纪 奇幻 黑暗 第三人称视角 小说改编 多结局 动作
高考恋爱100天,恋爱养成,高考恋爱委员会/NVLMaker,269,61, 多结局 可爱 独立 休闲 恋爱模拟 视觉小说 日本动画
声名狼藉：私生子,动作游戏,Sucker Punch Productions/SCE,250,80,
英雄连：勇气传说,即时战略,Relic/THQ,273,56, 二战 战争 即时战略 军事 策略 单人 历史
GTAOL,动作游戏,Rockstar Games,182,147, 沙盒
仙剑奇侠传6,角色扮演,北京软星/畅游,192,135, 剑侠
死亡空间3,第三人称射击,Visceral Games/Electronic Arts,226,101, 科幻 未来战争
盐和避难所,动作游戏,Ska Studios,121,205, 横版卷轴 奇幻 Souls-like 单人 横向卷轴 恐怖 独立
幽浮2,策略游戏,Firaxis Games/2K Games,173,151, 外星人 科幻 永久死亡 角色扮演 氛围 单人 可模组化
星界边境,动作游戏,Chucklefish,201,121, 独立游戏 科幻 单人 开放世界 生存 沙盒 太空
直到黎明,冒险游戏,Supermassive Games/Sony,238,84, 恐怖 惊悚 多结局 互动电影 奇幻 单人剧情
艾迪芬奇的记忆,冒险游戏,Giant Sparrow/SCE,198,123, 解谜 悬疑惊悚 视觉小说 步行模拟 剧情丰富 探索 短片
模拟人生4：快乐洗衣日,模拟游戏,Maxis/The Sims Studio/EA Games,281,39, 休闲
隐龙传：影踪,动作游戏,美格方互动/完美世界,142,177, 国产 剑侠 解谜 奇幻 类银河战士恶魔城 角色扮演 冒险
细胞分裂6：黑名单,动作游戏,Ubisoft Toronto/Ubisoft,143,173, 射击 跑酷 剧情丰富 控制器 多人 合作 现代战争
坎巴拉太空计划,模拟游戏,Squad/Private Division,240,74, 沙盒
飙酷车神,竞速游戏,Ubisoft & Ivory Tower/Ubisoft,267,43, 驾驶 单人 竞速 氛围 合作 团队导向 动作
辐射3,角色扮演,Bethesda Game Studios/Bethesda Softworks,223,87, 科幻 赛博朋克 末世
古墓丽影8：地下世界,动作游戏,Crystal Dynamics/Square Enix,245,63, 第三人称视角 奇幻 劳拉・克劳馥 开放世界 女主人翁 3D视觉 动作冒险
使命召唤2,第一人称射击,Infinity Ward/Activision,193,114, 二战
死亡独轮车3D,动作游戏,HakJak Productions/tinyBuild,263,43, 恶搞 开放世界 物理 沙盒 动作 独立 搞笑
仙剑奇侠传,角色扮演,大宇资讯,122,183,
超级机器人大战X,策略游戏,Namco Bandai,189,116, 机器人 战棋 漫改
刀剑神域：失落之歌,动作角色扮演,NBGI,259,45, 奇幻
漫画英雄VS卡普空：无限,格斗游戏,CAPCOM,265,38, 超英雄 日本动画 竞技 单人 2D 格斗 抢劫 开放世界
地铁：最后的曙光,第一人称射击,4A Games/Deep Silver,196,107, 末世 第一人称射击 剧情丰富 硬件杀手 单人 潜行 末日
围攻,策略游戏,Spiderling,204,99, 独立游戏
ABZU,冒险游戏,Giant Squid/505 Games,213,88, 独立游戏 探索 水底 第三人称视角 单人 动作 开放世界
讨鬼传2,动作游戏,Omega Force/Koei Tecmo,172,128, 日本动画 开放世界 奇幻 砍杀 狩猎 沙盒 自创角色
王国：新大陆,策略游戏,Noio/Raw Fury,251,47, 氛围 奇幻 画素风格 探索 冒险 生存 休闲
守墓人,模拟游戏,Lazy Bear Games/tinyBuild,248,49, 模拟 中世纪 沙盒 像素 独立游戏 剧情丰富 悬疑
史莱姆牧场,模拟游戏,Monomi Park,231,66, 沙盒 3D 开放世界 第一人称射击 冒险 动作 模拟
层层恐惧,冒险游戏,Bloober Team,240,57, 恐怖 独立游戏 步行模拟 生存恐怖 探索 氛围 冒险
人中北斗,动作游戏,SEGA,231,65, 科幻 末世 改编 3D
孤岛危机2,第一人称射击,Crytek Studios/EA,167,124, 硬件杀手 电子竞技 未来战争 第一人称射击 剧情丰富 3D视觉 单人
孤岛惊魂2,第一人称射击,育碧,211,79, 科幻 好评原声音乐 第一人称射击 单人 控制器 拟真 合作
腐烂国度,动作游戏,Undead Labs/Microsoft Game Studios,224,64, 生存 局域网联机 丧尸 角色扮演 独立 探索 单人
影子战术：将军之刃,策略游戏,Mimimi Productions/Daedalic Entertainment,138,149, 独立游戏 潜入暗杀 忍者 即时战术 单人 策略 即时战略
流星蝴蝶剑,动作游戏,昱泉国际,115,172, 局域网联机 剑侠 国产 改编
忍者龙剑传2,动作游戏,TECOM/Microsoft Game,186,100, 忍者
恐怖黎明,动作角色扮演,Crate Entertainment,142,141, 黑暗奇幻 丧尸 奇幻 动作角色扮演 黑暗 迷宫探索 多人
混乱特工,第三人称射击,Deep Silver Volition/Deep Silver,208,73, 多人 欢乐 第三人称视角 超英雄 赛博朋克 单人 冒险
英雄传说6：空之轨迹FC,角色扮演,Falcom,72,208, 日式角色扮演 经典 奇幻 系列
暗黑地牢,角色扮演,Red Hook Studios,115,165, 恐怖 角色扮演 回合制 Kickstarter 二S 永久死亡 氛围
假面骑士：斗骑大战创生,动作角色扮演,BNEI,234,45, 改编
魔法门之英雄无敌3,策略游戏,DotEmu/Ubisoft Entertainment,202,77, 回合制 局域网联机 奇幻 策略 动作 合作 重制
红色警戒,即时战略,WestWood Studio,116,162, 局域网联机 科幻 低配置
帝国时代3,即时战略,Ensemble/Microsoft,187,90, 局域网联机 电子竞技 合作 策略 单人 动作 历史
南方公园：真理之杖,角色扮演,Obsidian Entertainment/Ubisoft,182,94, 动漫 改编 黑色幽默 开放世界 剧情丰富 丧尸 局域网联机
质量效应3,动作角色扮演,Bioware/Electronic Arts,160,116, 科幻 未来战争
王者荣耀主机版,动作游戏,腾讯游戏,205,69, 国产 奇幻
旋转轮胎：泥泞奔驰,模拟游戏,Saber Interactive/Focus Home Interactive,226,45, 模拟 竞速 独立游戏 物理 在线合作 合作 氛围
极限竞速6,竞速游戏,Turn 10/Microsoft,221,50, 赛车 竞速 3D
银魂乱舞,动作游戏,Bandai Namco,245,25, 动漫 改编
装机模拟器,模拟游戏,Claudiu Kiss/The Irregular Corporation,230,41, 模拟 休闲 拟真 教育 沙盒 Early Access 独立
半条命2,第一人称射击,Valve,169,100, 科幻
辐射：新维加斯,角色扮演,Obsidian Entertainment/Bethesda Softworks,175,94, 未来战争 射击 剧情丰富 开放世界 探索 第一人称射击 第三人称视角
德军总部：新秩序,第一人称射击,Machine Games/Bethesda,160,109, 第一人称射击 科幻 二战 好评原声音乐 剧情丰富 单人 氛围
最终幻想13,角色扮演,Square Enix,163,106, 奇幻
死亡空间2,第三人称射击,Visceral Games/Electronic Arts,189,79, 3D视觉 射击 冒险 第三人称视角 生存恐怖 太空 科幻
超凡双生,动作游戏,Quantic Dream/SCE,175,93, 科幻
风之旅人,冒险游戏,thatgamecompany/SCE,153,114, 独立游戏 解谜 3D 奇幻
暴雨,冒险游戏,Quantic Dream/SCE,119,145, 恐怖
X战警前传：金刚狼,动作游戏,Maxis/EA Games,208,53, 改编 漫画英雄 科幻
绝对征服,第三人称射击,Platinum Games/SEGA,151,109, 科幻 第三人称视角 3D 动作 子弹时间 经典 射击
Fate/EXTELLA LINK,动作游戏,Marvelous/Marvelous、XSEED,239,20, 动漫 改编 3D
全面战争传奇：不列颠的王座,策略游戏,Creative Assembly/SEGA,192,67, 策略 中世纪 单人 回合制策略 合作 大战略 历史
拳皇97,格斗游戏,SNK,138,121,
旅途,冒险游戏,thatgamecompany/SCE,182,76, 奇幻 独立游戏 解谜 3D
去月球,角色扮演,Freebird Games,100,159,
地狱边境,冒险游戏,PlayDead,138,117, 解谜 横向卷轴 超现实 二S 平台 极简主义 过场动画
暗黑破坏神2：毁灭之王,动作角色扮演,Blizzard,91,164, 奇幻 低配置
疯狂办公室,动作游戏,Hollow Robot,223,31, 3D 独立游戏
镜之边缘：催化剂,动作游戏,EA DICE/EA,138,116, 跑酷 科幻
古剑奇谭OL,角色扮演,上海烛龙/网元圣唐,107,146, 剑侠 改编
帝国：全面战争,策略游戏,CreativeAssembly/SEGA,211,42, 大型战场 策略 战术 即时战略 历史题材 剧情丰富 回合制
马里奥赛车8豪华版,竞速游戏,任天堂,84,169,
死神来了,模拟游戏,Next Studio,217,35, 国产 独立游戏 像素 解谜
无双全明星,动作游戏,ω-Force/Koei,166,86, 动作 3D 奇幻 日本动画 砍杀
剑侠情缘网络版叁：重制版,角色扮演,西山居,63,189, 国产 武侠 奇幻
帝国时代2：帝王世纪,即时战略,Ensemble Studios/Microsoft,157,93, 中世纪 局域网联机 电子竞技
最后的守护者,动作角色扮演,Team ICO/SCE,128,121, 奇幻 3D
灵魂能力6,格斗游戏,NBGI,195,53, 格斗 动作 经典 硬核 奇幻 多人
毛线小精灵,动作游戏,Coldwood Interactive/EA,191,57, 奇幻 横版卷轴
石油骚动,模拟游戏,Gamious,200,47, 西部风格 单人 策略 采矿 休闲 西部 经济
龙珠Z：电光火石3,格斗游戏,Spike/Namco Bandai,187,59, 改编
最终幻想12：黄道年代,角色扮演,Square Enix,115,131, 开放世界 剧情丰富 奇幻 日系角色扮演 日本动画 探索 单人
幻,冒险游戏,幻羽科技/塔人网络,67,178, 沙盒 冒险 生存 科幻 Early Access VR 角色扮演
火箭联盟,体育游戏,Psyonix/腾讯游戏,190,55, 3D 科幻
马里奥疯狂兔子：王国之战,策略游戏,Ubisoft Entertainment/Nintendo,166,77, 奇幻 3D
CLANNAD,恋爱养成,VisualArts/Key/Sekai Project,188,55, 爱情 日本动画 剧情 欢乐 氛围 视觉小说 恋爱模拟
战争雷霆,第三人称射击,Gaijin Entertainment/腾讯游戏,71,171, 二战 免费 军事 坦克 拟真 大型多人在线 多人
戎马丹心-汉匈决战,动作角色扮演,重庆尚史轩,133,105, 国产 动作 沙盒 历史 策略 角色扮演
火焰纹章无双,动作游戏,光荣/任天堂,168,70, 奇幻
战锤40K：战争黎明3,即时战略,SEGA,162,75, 科幻 未来战争 单人 即时战略 战锤40K 建筑建造 多人在线战术竞技
实况足球2016,体育游戏,Konami,199,37, 电子竞技 体育 足球
放逐之城,模拟游戏,Shining Rock Software LLC,163,73, 生存 开放世界 城市营造 建造 沙盒 Masterpiece 即时战略
鬼泣3,动作游戏,Capcom,111,124, 奇幻
这是我的战争：孩子们,策略游戏,11 bit,187,47, 2.5D 独立游戏 现代战争 生存
仙剑奇侠传2,角色扮演,大宇资讯,173,61, 回合制 国产 剑侠
怪物猎人物语,角色扮演,Capcom,172,62,
暗黑破坏神3,动作角色扮演,Blizzard,76,159, 奇幻
监狱建筑师,模拟游戏,Introversion Software,175,57, 单人 建筑建造 沙盒 管理 策略 资源管理 城市营造
无双大蛇Z,动作游戏,KOEI/Koei Tecmo,146,86, 奇幻
火影忍者疾风传：究极忍者风暴2,格斗游戏,CyberConnect2 Co. Ltd./BANDAI NAMCO Entertainment,175,54, 动漫 策略 动作 格斗 日本动画 改编 忍者
暗黑血统2：终极版,动作游戏,Gunfire Games/Nordic Games,116,113, 科幻 奇幻
枪火游侠,第一人称射击,Hi-Rez Studios/腾讯游戏,34,194, 奇幻 国产 大逃杀 科幻 3D
真三国无双：英杰传,角色扮演,ω-Force/Koei,177,51, 回合制
油管主播的生活,模拟游戏,U-Play Online,183,44, 独立游戏
辐射4：年度版,动作角色扮演,Bethesda,125,102, 末世 科幻 VR
GTS,竞速游戏,Polyphony Digital/SONY,118,107, 3D
战国无双4-2,动作游戏,Koei Tecmo,160,65, 战国 单机合作 单人 好评原声音乐 日本动画 带状卷轴动作 自创角色
黑暗之魂2,动作角色扮演,From Software/Namco Bandai Games,133,92, 角色扮演 探索 冒险 困难 玩家对战 第三人称视角 黑暗奇幻
暗黑破坏神3：夺魂之镰,动作角色扮演,Blizzard,33,191, 奇幻
丧尸围城,动作游戏,CAPCOM,169,54, 丧尸 生存 恐怖 困难 生存恐怖 第三人称视角 沙盒
DayZ,第一人称射击,Bohemia Interactive,179,44, 生存 生存恐怖 丧尸 沙盒 第一人称射击 末日 射击
刺客信条：艾吉奥合集,动作游戏,育碧,127,96, 潜入暗杀 3D 中世纪
高达Versus,动作游戏,Namco Bandai,175,44, 科幻 3D
行尸走肉：第二季,动作游戏,Telltale Games,161,58, 生存 丧尸 单人剧情 女主人公 动作 冒险 互动电影
圣斗士星矢：斗士之魂,格斗游戏,DIMPS/Namco Bandai,189,30, 日本动画 格斗 改编 抢劫 动作 多人 剧情丰富
蜘蛛侠：英雄归来,动作游戏,CreateVR/Sony,177,41, 3D 超英雄 冒险 VR 改编 虚拟现实 动作
环世界,策略游戏,Ludeon Studios,138,80, 沙盒 模拟 策略 生存 2D 独立游戏 科幻
虎豹骑,动作角色扮演,虎豹骑工作室/网龙,157,61, 三国 国产 Early Access 战争 历史 大型多人在线 策略
黑色沙漠,角色扮演,PERAL ABYSS/DAUM,149,69, 奇幻
看火人,冒险游戏,"Campo Santo/Panic Inc.,Campo Santo",106,112, 独立游戏 步行模拟 剧情丰富 短片 休闲 惊悚 探索
地铁2033,第一人称射击,4A Games/THQ,104,113, 末世 生存 射击 剧情丰富 科幻 潜行 多人
群星,策略游戏,Paradox Development Studio/Paradox Interactive,107,110, 科幻 太空 策略 重玩价值 单人 大战略 好评原声音乐
生化危机2,动作游戏,Capcom,120,96, 恐怖 丧尸
地球灭亡前60秒！,冒险游戏,Avocavo,176,39, 剧情丰富 可爱 末世 横版卷轴 漫画 多结局 搞笑
生化危机,动作游戏,Capcom,140,75, 恐怖 丧尸 科幻
传说法师,动作游戏,Contingent99,101,113, Roguelike 像素 类Rogue 奇幻 角色扮演 困难 程序生成
生化危机：启示录,动作游戏,Capcom,93,120, 丧尸 动作 血腥 第一人称射击 单人 氛围 第三人称视角
Rust,动作游戏,Facepunch Studios,152,59, 生存 第一人称射击 合作 射击 生存恐怖 沙盒 建造
秋叶原之旅2,动作游戏,"ACQUIRE Corp./XSEED Games,Marvelous USA, Inc.",155,55, 单人 女主人翁 开放世界 日本动画 恋爱模拟 可爱 欢乐
秋之回忆8：无垢少女,恋爱养成,5pb,195,15, 美少女 2D
强军,第一人称射击,"Ares Game Co., Ltd./Nanjing QiangJun Network Co., Ltd.",159,50, 国产 现代战争 第一人称射击 军事 大型多人在线
尘埃3,竞速游戏,Codemasters,149,59,
心灵杀手,动作游戏,Remedy Entertainment,72,136, 过场动画 剧集 灵异 好评原声音乐 悬疑惊悚 射击 黑暗
变形金刚：塞伯坦的陨落,动作游戏,High Moon Studios/Activision,164,43, 科幻
王国,策略游戏,Noio、Licorice/Raw Fury,164,42, 棋类 像素 独立 策略 复古
真三国无双7：帝国,动作游戏,"KOEI TECMO GAMES CO., LTD.",147,59, 策略 动作 单人 自创角色 单机合作 日本动画 角色扮演
新高达破坏者,动作游戏,Namco Bandai,152,53, 改编 科幻
赛车计划2,竞速游戏,Slightly Mad Studios/BANDAI NAMCO Entertainment,155,50, 虚拟现实 休闲 单人 街机 体育 多人 模拟
古剑奇谭,角色扮演,上海烛龙/GameBar,88,117, 国产 剑侠 剧情丰富 角色扮演 回合制
炉石传说：魔兽英雄传,策略游戏,暴雪,26,179, 回合制 奇幻
最后一站,冒险游戏,Oleg Sergeyev、Andrey Rumak/tinyBuild,155,49, 2D 丧尸 独立游戏 末世 复古 科幻 横版卷轴
刺客信条：编年史,动作游戏,Climax、育碧蒙特利尔/育碧,158,46, 跑酷 横版卷轴
僵尸部队三部曲,第三人称射击,Rebellion,136,68, 丧尸 二战 局域网联机 狙击手 动作 末日 合作
房产达人,模拟游戏,"Empyrean,Red Dot Games/PlayWay S.A,Frozen District",178,25, 网络爆红 管理 建造 多人 模拟 沙盒 设计与插画
美国职业摔角联盟2K15,格斗游戏,2K Sports/2K Games,163,40,
FIFA Online3,体育游戏,EA,52,151, 体育 电子竞技 足球
神秘海域3：德雷克的诡计,动作游戏,Naughty Dog Software/Sony Computer Entertainment,148,55,
夏日课堂,模拟游戏,Namco Bandai,166,36, 美少女 VR
正当防卫,第三人称射击,Avalanche/Square Enix,157,45, 沙盒 射击 开放世界 动作 氛围 经典 多人
寂静岭2,动作游戏,Konami,140,61, 3D 恐怖
仙剑奇侠传5,角色扮演,北京软星/百游汇通,104,97, 国产 剑侠 角色扮演 回合制
信长之野望14：创造,策略游戏,Koei Tecom Games,138,61, 策略 历史
马克思佩恩3,第三人称射击,Rockstar Studios/Rockstar Games,113,86, 剧情丰富 子弹时间 多人 好评原声音乐 动作 开放世界 第三人称视角
蝙蝠侠：阿甘之城,动作游戏,Rocksteady/华纳兄弟,95,104, 漫画英雄 蝙蝠侠 科幻 3D 动作冒险 改编 3D视觉
德军总部：旧血脉,第一人称射击,MachineGames/Bethesda,120,78, 科幻 二战 潜行 搞笑 战争 冒险 氛围
马里奥网球Aces,体育游戏,任天堂,132,65,
恶魔城：暗影之王2,动作游戏,Mercury Steam/Konami,95,102, 吸血鬼 奇幻
进化,第一人称射击,Turtle Rock Studios/2K,143,52, 生存 科幻 战术 休闲 潜行 射击 第三人称视角
使命召唤3,第一人称射击,Treyarch/Activision,157,38, 二战
毛线小精灵2,动作游戏,EA,162,32, 横版卷轴 奇幻
幼儿园,冒险游戏,Connor Boyle、Sean Young/SmashGames,171,23, 剧情丰富 Early Access 策略 单人 黑色喜剧 黑色幽默 解谜
H1Z1：杀戮之王,动作游戏,Daybreak Game Company,139,54, 大逃杀 丧尸 生存 沙盒
星际争霸,即时战略,暴雪,74,119, 未来战争 电子竞技 局域网联机 科幻
洛克人11,动作游戏,CAPCOM,135,55, 动作 硬核 横版卷轴 漫画风格 科幻
归家异途,冒险游戏,TPP Studio,133,57, 独立游戏 角色扮演 类Rogue 二S 休闲 策略 第三人称视角
老鼠模拟器,模拟游戏,Visualnoveler,157,32, 独立游戏 3D 恶搞
新弹丸论破V3,冒险游戏,Spike,123,66, 解谜 黑色喜剧 悬疑惊悚 剧情丰富 推理 氛围 悬疑
巨影都市,冒险游戏,Granzella Inc./Bandai Namco,160,29, 末世
零：濡鸦之巫女,冒险游戏,Koei Temco/任天堂,156,32, 恐怖
小镇惊魂,冒险游戏,Digital Happiness,153,35, 生存恐怖 解谜 悬疑惊悚 恐怖 独立 灵异 氛围
假面骑士：穿越战争2,角色扮演,万代南梦宫,154,34,
三国群英传5,策略游戏,宇峻奥汀,165,23, 三国 国产
最终幻想10：HD重制版,角色扮演,Square Enix,89,97, 冒险 经典 解谜 女主人翁 开放世界 奇幻 日系角色扮演
NBA 2K13,体育游戏,Visual Concepts/2K Sports,138,48,
超能队长,冒险游戏,Dontnod Entertainment/Square Enix,123,62, 剧情丰富 免费 氛围 好评原声音乐 点击 冒险 选择取向
请出示文件,模拟游戏,3909,156,29, 单人 独立 多结局 剧情丰富 休闲 模拟 点击
子弹风暴,第一人称射击,Epic/EA,117,68, 射击 氛围 第一人称射击 欢乐 动作 好评原声音乐 生存
弹丸论破：希望的学园和绝望的高中生,冒险游戏,"Spike Chunsoft Co., Ltd.,Abstraction Games/Spike Chunsoft Co., Ltd.",125,59, 悬疑 单人 剧情丰富 搞笑 视觉小说 欢乐 动作
生化危机：浣熊市行动,第三人称射击,Slant Six/CAPCOM,131,53, 丧尸
皇牌空战：突击地平线,飞行射击,NAMCO/Namco Bandai,156,28, 现代战争 动作 军事 休闲 战争 多人 控制器
镜之边缘,动作游戏,EA DICE/EA Games,115,68, 跑酷 科幻 鲜艳 风格化 平台 女主人翁 解谜
